

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 02:09:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	functab,global,class=ENTRY,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
    37                           ; Generated 12/02/2020 GMT
    38                           ; 
    39                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    40                           ; All rights reserved.
    41                           ; 
    42                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    43                           ; 
    44                           ; Redistribution and use in source and binary forms, with or without modification, are
    45                           ; permitted provided that the following conditions are met:
    46                           ; 
    47                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    48                           ;        conditions and the following disclaimer.
    49                           ; 
    50                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    51                           ;        of conditions and the following disclaimer in the documentation and/or other
    52                           ;        materials provided with the distribution.
    53                           ; 
    54                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    55                           ;        software without specific prior written permission.
    56                           ; 
    57                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    58                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    59                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    60                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    61                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    62                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    63                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    64                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    65                           ; 
    66                           ; 
    67                           ; Code-generator required, PIC16F887 Definitions
    68                           ; 
    69                           ; SFR Addresses
    70  0000                     	;# 
    71  0001                     	;# 
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  000E                     	;# 
    86  000F                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001B                     	;# 
   101  001C                     	;# 
   102  001D                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  0081                     	;# 
   106  0085                     	;# 
   107  0086                     	;# 
   108  0087                     	;# 
   109  0088                     	;# 
   110  0089                     	;# 
   111  008C                     	;# 
   112  008D                     	;# 
   113  008E                     	;# 
   114  008F                     	;# 
   115  0090                     	;# 
   116  0091                     	;# 
   117  0092                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0095                     	;# 
   123  0096                     	;# 
   124  0097                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009A                     	;# 
   128  009B                     	;# 
   129  009C                     	;# 
   130  009D                     	;# 
   131  009E                     	;# 
   132  009F                     	;# 
   133  0105                     	;# 
   134  0107                     	;# 
   135  0108                     	;# 
   136  0109                     	;# 
   137  010C                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  0185                     	;# 
   143  0187                     	;# 
   144  0188                     	;# 
   145  0189                     	;# 
   146  018C                     	;# 
   147  018D                     	;# 
   148  0000                     	;# 
   149  0001                     	;# 
   150  0002                     	;# 
   151  0003                     	;# 
   152  0004                     	;# 
   153  0005                     	;# 
   154  0006                     	;# 
   155  0007                     	;# 
   156  0008                     	;# 
   157  0009                     	;# 
   158  000A                     	;# 
   159  000B                     	;# 
   160  000C                     	;# 
   161  000D                     	;# 
   162  000E                     	;# 
   163  000E                     	;# 
   164  000F                     	;# 
   165  0010                     	;# 
   166  0011                     	;# 
   167  0012                     	;# 
   168  0013                     	;# 
   169  0014                     	;# 
   170  0015                     	;# 
   171  0015                     	;# 
   172  0016                     	;# 
   173  0017                     	;# 
   174  0018                     	;# 
   175  0019                     	;# 
   176  001A                     	;# 
   177  001B                     	;# 
   178  001B                     	;# 
   179  001C                     	;# 
   180  001D                     	;# 
   181  001E                     	;# 
   182  001F                     	;# 
   183  0081                     	;# 
   184  0085                     	;# 
   185  0086                     	;# 
   186  0087                     	;# 
   187  0088                     	;# 
   188  0089                     	;# 
   189  008C                     	;# 
   190  008D                     	;# 
   191  008E                     	;# 
   192  008F                     	;# 
   193  0090                     	;# 
   194  0091                     	;# 
   195  0092                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0093                     	;# 
   199  0094                     	;# 
   200  0095                     	;# 
   201  0096                     	;# 
   202  0097                     	;# 
   203  0098                     	;# 
   204  0099                     	;# 
   205  009A                     	;# 
   206  009B                     	;# 
   207  009C                     	;# 
   208  009D                     	;# 
   209  009E                     	;# 
   210  009F                     	;# 
   211  0105                     	;# 
   212  0107                     	;# 
   213  0108                     	;# 
   214  0109                     	;# 
   215  010C                     	;# 
   216  010C                     	;# 
   217  010D                     	;# 
   218  010E                     	;# 
   219  010F                     	;# 
   220  0185                     	;# 
   221  0187                     	;# 
   222  0188                     	;# 
   223  0189                     	;# 
   224  018C                     	;# 
   225  018D                     	;# 
   226                           
   227                           	psect	strings
   228  0300                     __pstrings:
   229  0300                     stringtab:
   230  0300                     __stringtab:
   231  0300                     stringcode:	
   232                           ;	String table - string pointers are 1 byte each
   233                           
   234  0300                     stringdir:
   235  0300  3003               	movlw	high stringdir
   236  0301  008A               	movwf	10
   237  0302  0804               	movf	4,w
   238  0303  0A84               	incf	4,f
   239  0304  0782               	addwf	2,f
   240  0305                     __stringbase:
   241  0305  3400               	retlw	0
   242  0306                     __end_of__stringtab:
   243  0306                     _dpowers:
   244  0306  3401               	retlw	1
   245  0307  3400               	retlw	0
   246  0308  340A               	retlw	10
   247  0309  3400               	retlw	0
   248  030A  3464               	retlw	100
   249  030B  3400               	retlw	0
   250  030C  34E8               	retlw	232
   251  030D  3403               	retlw	3
   252  030E  3410               	retlw	16
   253  030F  3427               	retlw	39
   254  0310                     __end_of_dpowers:
   255  0310                     STR_2:
   256  0310  3450               	retlw	80	;'P'
   257  0311  346F               	retlw	111	;'o'
   258  0312  3472               	retlw	114	;'r'
   259  0313  3420               	retlw	32	;' '
   260  0314  3466               	retlw	102	;'f'
   261  0315  3461               	retlw	97	;'a'
   262  0316  3476               	retlw	118	;'v'
   263  0317  346F               	retlw	111	;'o'
   264  0318  3472               	retlw	114	;'r'
   265  0319  3420               	retlw	32	;' '
   266  031A  3469               	retlw	105	;'i'
   267  031B  346E               	retlw	110	;'n'
   268  031C  3467               	retlw	103	;'g'
   269  031D  3472               	retlw	114	;'r'
   270  031E  3465               	retlw	101	;'e'
   271  031F  3473               	retlw	115	;'s'
   272  0320  3465               	retlw	101	;'e'
   273  0321  3420               	retlw	32	;' '
   274  0322  346C               	retlw	108	;'l'
   275  0323  3461               	retlw	97	;'a'
   276  0324  3420               	retlw	32	;' '
   277  0325  3463               	retlw	99	;'c'
   278  0326  3465               	retlw	101	;'e'
   279  0327  346E               	retlw	110	;'n'
   280  0328  3474               	retlw	116	;'t'
   281  0329  3465               	retlw	101	;'e'
   282  032A  346E               	retlw	110	;'n'
   283  032B  3461               	retlw	97	;'a'
   284  032C  342C               	retlw	44	;','
   285  032D  3420               	retlw	32	;' '
   286  032E  3473               	retlw	115	;'s'
   287  032F  3469               	retlw	105	;'i'
   288  0330  3420               	retlw	32	;' '
   289  0331  3465               	retlw	101	;'e'
   290  0332  3473               	retlw	115	;'s'
   291  0333  3420               	retlw	32	;' '
   292  0334  343C               	retlw	60	;'<'
   293  0335  3431               	retlw	49	;'1'
   294  0336  3430               	retlw	48	;'0'
   295  0337  3430               	retlw	48	;'0'
   296  0338  3420               	retlw	32	;' '
   297  0339  3463               	retlw	99	;'c'
   298  033A  346F               	retlw	111	;'o'
   299  033B  346C               	retlw	108	;'l'
   300  033C  346F               	retlw	111	;'o'
   301  033D  3463               	retlw	99	;'c'
   302  033E  3461               	retlw	97	;'a'
   303  033F  3472               	retlw	114	;'r'
   304  0340  3420               	retlw	32	;' '
   305  0341  3430               	retlw	48	;'0'
   306  0342  340D               	retlw	13
   307  0343  3400               	retlw	0
   308  0344                     STR_9:
   309  0344  3449               	retlw	73	;'I'
   310  0345  346E               	retlw	110	;'n'
   311  0346  3474               	retlw	116	;'t'
   312  0347  3472               	retlw	114	;'r'
   313  0348  346F               	retlw	111	;'o'
   314  0349  3464               	retlw	100	;'d'
   315  034A  3475               	retlw	117	;'u'
   316  034B  347A               	retlw	122	;'z'
   317  034C  3463               	retlw	99	;'c'
   318  034D  3461               	retlw	97	;'a'
   319  034E  3420               	retlw	32	;' '
   320  034F  3475               	retlw	117	;'u'
   321  0350  346E               	retlw	110	;'n'
   322  0351  3420               	retlw	32	;' '
   323  0352  3476               	retlw	118	;'v'
   324  0353  3461               	retlw	97	;'a'
   325  0354  346C               	retlw	108	;'l'
   326  0355  346F               	retlw	111	;'o'
   327  0356  3472               	retlw	114	;'r'
   328  0357  3420               	retlw	32	;' '
   329  0358  346D               	retlw	109	;'m'
   330  0359  3465               	retlw	101	;'e'
   331  035A  346E               	retlw	110	;'n'
   332  035B  346F               	retlw	111	;'o'
   333  035C  3472               	retlw	114	;'r'
   334  035D  3420               	retlw	32	;' '
   335  035E  346F               	retlw	111	;'o'
   336  035F  3420               	retlw	32	;' '
   337  0360  3469               	retlw	105	;'i'
   338  0361  3467               	retlw	103	;'g'
   339  0362  3475               	retlw	117	;'u'
   340  0363  3461               	retlw	97	;'a'
   341  0364  346C               	retlw	108	;'l'
   342  0365  3420               	retlw	32	;' '
   343  0366  3461               	retlw	97	;'a'
   344  0367  3420               	retlw	32	;' '
   345  0368  3435               	retlw	53	;'5'
   346  0369  340D               	retlw	13
   347  036A  3400               	retlw	0
   348  036B                     STR_8:
   349  036B  3449               	retlw	73	;'I'
   350  036C  346E               	retlw	110	;'n'
   351  036D  3474               	retlw	116	;'t'
   352  036E  3472               	retlw	114	;'r'
   353  036F  346F               	retlw	111	;'o'
   354  0370  3464               	retlw	100	;'d'
   355  0371  3475               	retlw	117	;'u'
   356  0372  347A               	retlw	122	;'z'
   357  0373  3463               	retlw	99	;'c'
   358  0374  3461               	retlw	97	;'a'
   359  0375  3420               	retlw	32	;' '
   360  0376  3475               	retlw	117	;'u'
   361  0377  346E               	retlw	110	;'n'
   362  0378  3420               	retlw	32	;' '
   363  0379  3476               	retlw	118	;'v'
   364  037A  3461               	retlw	97	;'a'
   365  037B  346C               	retlw	108	;'l'
   366  037C  346F               	retlw	111	;'o'
   367  037D  3472               	retlw	114	;'r'
   368  037E  3420               	retlw	32	;' '
   369  037F  3476               	retlw	118	;'v'
   370  0380  3461               	retlw	97	;'a'
   371  0381  346C               	retlw	108	;'l'
   372  0382  3469               	retlw	105	;'i'
   373  0383  3464               	retlw	100	;'d'
   374  0384  346F               	retlw	111	;'o'
   375  0385  3420               	retlw	32	;' '
   376  0386  3464               	retlw	100	;'d'
   377  0387  3465               	retlw	101	;'e'
   378  0388  3420               	retlw	32	;' '
   379  0389  3430               	retlw	48	;'0'
   380  038A  3420               	retlw	32	;' '
   381  038B  3461               	retlw	97	;'a'
   382  038C  3420               	retlw	32	;' '
   383  038D  3432               	retlw	50	;'2'
   384  038E  340D               	retlw	13
   385  038F  3400               	retlw	0
   386  0390                     STR_1:
   387  0390  340D               	retlw	13
   388  0391  3456               	retlw	86	;'V'
   389  0392  3441               	retlw	65	;'A'
   390  0393  344C               	retlw	76	;'L'
   391  0394  344F               	retlw	79	;'O'
   392  0395  3452               	retlw	82	;'R'
   393  0396  3420               	retlw	32	;' '
   394  0397  3444               	retlw	68	;'D'
   395  0398  3445               	retlw	69	;'E'
   396  0399  3420               	retlw	32	;' '
   397  039A  3443               	retlw	67	;'C'
   398  039B  344F               	retlw	79	;'O'
   399  039C  344E               	retlw	78	;'N'
   400  039D  3454               	retlw	84	;'T'
   401  039E  3441               	retlw	65	;'A'
   402  039F  3444               	retlw	68	;'D'
   403  03A0  344F               	retlw	79	;'O'
   404  03A1  3452               	retlw	82	;'R'
   405  03A2  3420               	retlw	32	;' '
   406  03A3  3444               	retlw	68	;'D'
   407  03A4  3445               	retlw	69	;'E'
   408  03A5  3420               	retlw	32	;' '
   409  03A6  3442               	retlw	66	;'B'
   410  03A7  344F               	retlw	79	;'O'
   411  03A8  3454               	retlw	84	;'T'
   412  03A9  344F               	retlw	79	;'O'
   413  03AA  344E               	retlw	78	;'N'
   414  03AB  3445               	retlw	69	;'E'
   415  03AC  3453               	retlw	83	;'S'
   416  03AD  343A               	retlw	58	;':'
   417  03AE  3420               	retlw	32	;' '
   418  03AF  340D               	retlw	13
   419  03B0  3400               	retlw	0
   420  03B1                     STR_3:
   421  03B1  3450               	retlw	80	;'P'
   422  03B2  346F               	retlw	111	;'o'
   423  03B3  3472               	retlw	114	;'r'
   424  03B4  3420               	retlw	32	;' '
   425  03B5  3466               	retlw	102	;'f'
   426  03B6  3461               	retlw	97	;'a'
   427  03B7  3476               	retlw	118	;'v'
   428  03B8  346F               	retlw	111	;'o'
   429  03B9  3472               	retlw	114	;'r'
   430  03BA  3420               	retlw	32	;' '
   431  03BB  3469               	retlw	105	;'i'
   432  03BC  346E               	retlw	110	;'n'
   433  03BD  3467               	retlw	103	;'g'
   434  03BE  3472               	retlw	114	;'r'
   435  03BF  3465               	retlw	101	;'e'
   436  03C0  3473               	retlw	115	;'s'
   437  03C1  3465               	retlw	101	;'e'
   438  03C2  3420               	retlw	32	;' '
   439  03C3  346C               	retlw	108	;'l'
   440  03C4  3461               	retlw	97	;'a'
   441  03C5  3420               	retlw	32	;' '
   442  03C6  3464               	retlw	100	;'d'
   443  03C7  3465               	retlw	101	;'e'
   444  03C8  3463               	retlw	99	;'c'
   445  03C9  3465               	retlw	101	;'e'
   446  03CA  346E               	retlw	110	;'n'
   447  03CB  3461               	retlw	97	;'a'
   448  03CC  340D               	retlw	13
   449  03CD  3400               	retlw	0
   450  03CE                     STR_4:
   451  03CE  3450               	retlw	80	;'P'
   452  03CF  346F               	retlw	111	;'o'
   453  03D0  3472               	retlw	114	;'r'
   454  03D1  3420               	retlw	32	;' '
   455  03D2  3466               	retlw	102	;'f'
   456  03D3  3461               	retlw	97	;'a'
   457  03D4  3476               	retlw	118	;'v'
   458  03D5  346F               	retlw	111	;'o'
   459  03D6  3472               	retlw	114	;'r'
   460  03D7  3420               	retlw	32	;' '
   461  03D8  3469               	retlw	105	;'i'
